Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15959008,10,07-01-19,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000175865,10,ZGOR,GWK1812-00068,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148382,10
IR,RB15959008,20,07-01-19,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000175865,20,ZGOR,GWK1812-00068,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148382,20
IR,RB15959008,30,07-01-19,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000175865,30,ZGOR,GWK1812-00068,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148382,30
IR,RB15959076,10,08-01-19,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000176902,10,ZGOR,WK1901-00064,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148442,10
IR,RB15959076,20,08-01-19,ENFL20580-DR000200,ALMATEX L2058,400.000,KG,1000176902,20,ZGOR,WK1901-00064,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148442,20
IR,RB15959077,10,08-01-19,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000176827,10,ZGOR,WK1901-00032,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148456,10
IR,RB15959077,20,08-01-19,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000176827,20,ZGOR,WK1901-00032,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148456,20
IR,RB15959077,30,08-01-19,ENFB34100-DR000200,ALMATEX B341,"1,000.000",KG,1000176827,30,ZGOR,WK1901-00032,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148456,30
IR,RB15959077,40,08-01-19,ENF750T00-DR000200,ALMATEX 750T,"1,600.000",KG,1000176827,40,ZGOR,WK1901-00032,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148456,40
IR,RB15959182,10,10-01-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000177010,10,ZGOR,RWK1901-00034,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000148726,10
