Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name
IR,RB15952715,20,02-07-18,ENRMB30T0-DR000200,U-VAN MB30T,"2,000.000",KG,1000156608,20,ZGOR,GWK1806-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952716,20,02-07-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000156606,20,ZGOR,GWK1806-00048,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952805,10,02-07-18,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000156609,10,ZGOR,GWK1806-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952805,20,02-07-18,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000156609,20,ZGOR,GWK1806-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952805,30,02-07-18,ENJQ17090-DR000200,OLESTER Q1709,"3,000.000",KG,1000156609,30,ZGOR,GWK1806-00050,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952812,10,03-07-18,ENR62E000-DR000200,U-VAN 62E,400.000,KG,1000157510,10,ZGOR,WK1806-000428,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952812,20,03-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,600.000",KG,1000157510,20,ZGOR,WK1806-000428,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952812,30,03-07-18,ENF750T00-DR000200,ALMATEX 750T,"1,400.000",KG,1000157510,30,ZGOR,WK1806-000428,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952813,10,03-07-18,ENRMB20T0-DR000200,U-VAN MB20T,"4,000.000",KG,1000156608,10,ZGOR,GWK1806-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952813,30,03-07-18,ENRMB30T0-DR000200,U-VAN MB30T,"1,000.000",KG,1000156608,30,ZGOR,GWK1806-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952814,10,03-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000156606,10,ZGOR,GWK1806-00048,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952814,30,03-07-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000156606,30,ZGOR,GWK1806-00048,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952899,10,05-07-18,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000157802,10,ZGOR,WK1807-00047,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952900,10,05-07-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000157328,10,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952900,20,05-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000157328,20,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952900,30,05-07-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000157328,30,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952900,40,05-07-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000157328,40,ZGOR,RWK1806-00259,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952901,10,05-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000157878,10,ZGOR,RWK1807-00075,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952901,20,05-07-18,ENFB303T0-DR000200,ALMATEX B303T,"2,000.000",KG,1000157878,20,ZGOR,RWK1807-00075,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952902,10,05-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000157803,10,ZGOR,WK1807-00048,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15952942,10,06-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,000.000",KG,1000158022,10,ZGOR,GWK1807-00036,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953063,10,10-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000157879,10,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953063,20,10-07-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000157879,20,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953063,30,10-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,400.000",KG,1000157879,30,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953063,40,10-07-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"1,000.000",KG,1000157879,40,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953063,50,10-07-18,ENRMB20T0-DR000200,U-VAN MB20T,600.000,KG,1000157879,50,ZGOR,RWK1807-00076,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953064,10,10-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000158236,10,ZGOR,WK1807-00114,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953161,10,12-07-18,ENFKH210T-DR000200,ALMATEX KH210(T),600.000,KG,1000158652,10,ZGOR,GWK1807-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953161,20,12-07-18,ENFKH113T-DR000200,ALMATEX KH113(T),600.000,KG,1000158652,20,ZGOR,GWK1807-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953161,30,12-07-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000158652,30,ZGOR,GWK1807-00049,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953211,10,13-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,200.000",KG,1000158744,10,ZGOR,WK1807-00186,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953211,20,13-07-18,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000158744,20,ZGOR,WK1807-00186,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953271,10,16-07-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000158915,10,ZGOR,WK1807-00207,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953272,10,16-07-18,ENFC20100-DR000200,ALMATEX C201,600.000,KG,1000158993,10,ZGOR,WK1807-00213,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953380,10,16-07-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000159045,10,ZGOR,WK1807-00232,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953380,20,16-07-18,ENJQB5100-DR000200,OLESTER QB510,200.000,KG,1000159045,20,ZGOR,WK1807-00232,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953380,30,16-07-18,ENFP64600-DR000200,ALMATEX P646,600.000,KG,1000159045,30,ZGOR,WK1807-00232,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953381,10,16-07-18,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000159018,10,ZGOR,WK1807-00160,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953381,20,16-07-18,ENR925T70-DR000200,U-VAN 925T-70,800.000,KG,1000159018,20,ZGOR,WK1807-00160,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953385,10,17-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000158838,10,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953385,20,17-07-18,ENR225000-DR000200,U-VAN 225,"1,200.000",KG,1000158838,20,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953385,30,17-07-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000158838,30,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953385,40,17-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000158838,40,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953385,50,17-07-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000158838,50,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953532,10,20-07-18,ENR286000-DR000200,U-VAN 28-60,600.000,KG,1000159404,10,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15953532,20,20-07-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"1,000.000",KG,1000159404,20,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
