Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name
IR,RB15954082,30,07-08-18,ENR286000-DR000200,U-VAN 28-60,200.000,KG,1000160195,30,ZGOR,RWK1807-00294,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954082,50,07-08-18,ENRMB20T0-DR000200,U-VAN MB20T,200.000,KG,1000160195,50,ZGOR,RWK1807-00294,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954106,10,06-08-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"1,000.000",KG,1000160196,10,ZGOR,RWK1807-00295,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954185,10,09-08-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,600.000",KG,1000161542,10,ZGOR,GWK1808-00116,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954185,20,09-08-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000161542,20,ZGOR,GWK1808-00116,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954185,30,09-08-18,ENR925T70-DR000200,U-VAN 925T-70,"4,000.000",KG,1000161542,30,ZGOR,GWK1808-00116,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954186,10,09-08-18,ENR925T70-DR000200,U-VAN 925T-70,"1,600.000",KG,1000161536,10,ZGOR,WK1808-00183,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954186,20,09-08-18,ENFL20580-DR000200,ALMATEX L2058,400.000,KG,1000161536,20,ZGOR,WK1808-00183,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954186,30,09-08-18,ENJQC418H-DR000200,OLESTER QC418HT,"1,600.000",KG,1000161536,30,ZGOR,WK1808-00183,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
IR,RB15954187,40,09-08-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000161620,40,ZGOR,RWK1808-00066,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB
